s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_N-HEPTANE,MLR_PRODUCTS,ZONE_1
 0.0000000E+000, 0.0000000E+000,-1.5182004E-004, 5.2021306E-009, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5181484E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.0006811E-001
 5.5901699E-002, 0.0000000E+000,-3.3783789E-006,-1.3822799E-002, 0.0000000E+000,-2.7876740E-003, 7.3274485E-002, 0.0000000E+000, 0.0000000E+000, 5.6660634E-002, 0.0000000E+000, 2.0382893E-003, 0.0000000E+000,-3.0006811E-001
 1.1180340E-001, 0.0000000E+000,-1.5515723E-005,-2.9223444E-002,-1.2486645E-005,-3.9986143E-003, 1.4033198E-001, 0.0000000E+000, 8.0968617E-002, 1.0708192E-001, 0.0000000E+000, 4.0639052E-003, 0.0000000E+000,-3.9802710E-002
 1.6770510E-001, 0.0000000E+000,-3.2858174E-005,-4.4788312E-002,-3.2890063E-005,-4.7493519E-003, 2.0773342E-001, 0.0000000E+000, 1.3204369E-001, 1.5813000E-001, 0.0000000E+000, 6.0644878E-003, 0.0000000E+000, 3.8594248E-001
 2.2360680E-001, 0.0000000E+000,-6.0366668E-005,-6.0170981E-002,-6.1131272E-005,-5.3361214E-003, 2.7398423E-001, 0.0000000E+000, 1.8291244E-001, 2.0835563E-001, 0.0000000E+000, 8.0282872E-003, 0.0000000E+000, 9.7589284E-001
 2.7950850E-001, 0.0000000E+000,-9.5368759E-005,-7.5039303E-002,-9.7024896E-005,-5.9527713E-003, 3.3859169E-001, 0.0000000E+000, 2.3270893E-001, 2.5740723E-001, 0.0000000E+000, 9.9444295E-003, 0.0000000E+000, 1.7265896E+000
 3.3541021E-001, 0.0000000E+000,-1.3345536E-004,-8.9161175E-002,-1.4033529E-004,-6.8433277E-003, 4.0123502E-001, 0.0000000E+000, 2.8114507E-001, 3.0495673E-001, 0.0000000E+000, 1.1803139E-002, 0.0000000E+000, 2.6335129E+000
 3.9131188E-001, 0.0000000E+000,-1.8277382E-004,-1.0208363E-001,-1.9078998E-004,-8.3767177E-003, 4.6135890E-001, 0.0000000E+000, 3.2788323E-001, 3.5052500E-001, 0.0000000E+000, 1.3595909E-002, 0.0000000E+000, 3.6913300E+000
 4.4721359E-001, 0.0000000E+000,-2.3884018E-004,-1.1417065E-001,-2.4808009E-004,-1.0221306E-002, 5.1942554E-001, 0.0000000E+000, 3.7260782E-001, 3.9454666E-001, 0.0000000E+000, 1.5315615E-002, 0.0000000E+000, 4.8939136E+000
 5.0311530E-001, 0.0000000E+000,-2.9351228E-004,-1.2556980E-001,-3.1192240E-004,-1.2173616E-002, 5.7508584E-001, 0.0000000E+000, 4.1559035E-001, 4.3673699E-001, 0.0000000E+000, 1.6956573E-002, 0.0000000E+000, 6.2356185E+000
 5.5901700E-001, 0.0000000E+000,-3.6225762E-004,-1.3627868E-001,-3.8200609E-004,-1.4123169E-002, 6.2804680E-001, 0.0000000E+000, 4.5665609E-001, 4.7690070E-001, 0.0000000E+000, 1.8514542E-002, 0.0000000E+000, 7.7101790E+000
 6.1491871E-001, 0.0000000E+000,-4.3687919E-004,-1.4634527E-001,-4.5799354E-004,-1.6052875E-002, 6.7809814E-001, 0.0000000E+000, 4.9569483E-001, 5.1480513E-001, 0.0000000E+000, 1.9986678E-002, 0.0000000E+000, 9.3107720E+000
 6.7082042E-001, 0.0000000E+000,-5.0508586E-004,-1.5583265E-001,-5.3953795E-004,-1.7873449E-002, 7.2524881E-001, 0.0000000E+000, 5.3246908E-001, 5.5049808E-001, 0.0000000E+000, 2.1371454E-002, 0.0000000E+000, 1.1030303E+001
 7.2672212E-001, 0.0000000E+000,-5.9046569E-004,-1.6472006E-001,-6.2639296E-004,-1.9551790E-002, 7.6941574E-001, 0.0000000E+000, 5.6706609E-001, 5.8392704E-001, 0.0000000E+000, 2.2668539E-002, 0.0000000E+000, 1.2861616E+001
 7.8262377E-001, 0.0000000E+000,-6.8071928E-004,-1.7305462E-001,-7.1833786E-004,-2.1069628E-002, 8.1060459E-001, 0.0000000E+000, 5.9943008E-001, 6.1508128E-001, 0.0000000E+000, 2.3878669E-002, 0.0000000E+000, 1.4797457E+001
 8.3852547E-001, 0.0000000E+000,-7.5852569E-004,-1.8102755E-001,-8.1504824E-004,-2.2410086E-002, 8.4888218E-001, 0.0000000E+000, 6.2954935E-001, 6.4387097E-001, 0.0000000E+000, 2.5003496E-002, 0.0000000E+000, 1.6830645E+001
 8.9442718E-001, 0.0000000E+000,-8.5753356E-004,-1.8866945E-001,-9.1626991E-004,-2.3546957E-002, 8.8434062E-001, 0.0000000E+000, 6.5730713E-001, 6.7035041E-001, 0.0000000E+000, 2.6045434E-002, 0.0000000E+000, 1.8954204E+001
 9.5032889E-001, 0.0000000E+000,-9.6043979E-004,-1.9581078E-001,-1.0216632E-003,-2.4460144E-002, 9.1707597E-001, 0.0000000E+000, 6.8280196E-001, 6.9482294E-001, 0.0000000E+000, 2.7007515E-002, 0.0000000E+000, 2.1161333E+001
 1.0062306E+000, 0.0000000E+000,-1.0423853E-003,-2.0268925E-001,-1.1309024E-003,-2.5115839E-002, 9.4722955E-001, 0.0000000E+000, 7.0624758E-001, 7.1725117E-001, 0.0000000E+000, 2.7893244E-002, 0.0000000E+000, 2.3445527E+001
 1.0621322E+000, 0.0000000E+000,-1.1521969E-003,-2.0954663E-001,-1.2436875E-003,-2.5509191E-002, 9.7491136E-001, 0.0000000E+000, 7.2764902E-001, 7.3745965E-001, 0.0000000E+000, 2.8706468E-002, 0.0000000E+000, 2.5800634E+001
 1.1180340E+000, 0.0000000E+000,-1.2650438E-003,-2.1594348E-001,-1.3597420E-003,-2.5669015E-002, 1.0002313E+000, 0.0000000E+000, 7.4692681E-001, 7.5599403E-001, 0.0000000E+000, 2.9451266E-002, 0.0000000E+000, 2.8220728E+001
 1.1739357E+000, 0.0000000E+000,-1.3471722E-003,-2.2168954E-001,-1.4787917E-003,-2.5629179E-002, 1.0233411E+000, 0.0000000E+000, 7.6458931E-001, 7.7319643E-001, 0.0000000E+000, 3.0131837E-002, 0.0000000E+000, 3.0700218E+001
 1.2298374E+000, 0.0000000E+000,-1.4653225E-003,-2.2721806E-001,-1.6005507E-003,-2.5421248E-002, 1.0443797E+000, 0.0000000E+000, 7.8090612E-001, 7.8867455E-001, 0.0000000E+000, 3.0752424E-002, 0.0000000E+000, 3.3233889E+001
 1.2857391E+000, 0.0000000E+000,-1.5857731E-003,-2.3221444E-001,-1.7248808E-003,-2.5126829E-002, 1.0634514E+000, 0.0000000E+000, 7.9558402E-001, 8.0279947E-001, 0.0000000E+000, 3.1317237E-002, 0.0000000E+000, 3.5816774E+001
